COMPOSITOR,QUANTIDADE_DO,QUANTIDADE_DO_SUST,QUANTIDADE_RE,QUANTIDADE_RE_SUST,QUANTIDADE_MI,QUANTIDADE_FA,QUANTIDADE_FA_SUST,QUANTIDADE_SOL,QUANTIDADE_SOL_SUST,QUANTIDADE_LA,QUANTIDADE_LA_SUST,QUANTIDADE_SI,MEDIA_INTERVALOS,MEDIA_CONTORNO,2_NOTAS_SEGUIDAS,3_NOTAS_SEGUIDAS,MEDIA_DURACAO_NOTAS,MEDIA_DURACAO_PAUSAS,INT_HARM_1,INT_HARM_2,INT_HARM_3,INT_HARM_4,INT_HARM_5,INT_HARM_6,INT_HARM_7,INT_HARM_8,INT_HARM_9,INT_HARM_10,INT_HARM_11,INT_HARM_12,NOTA_DURACAO_<0.5,NOTA_DURACAO_0.5-1,NOTA_DURACAO_1-2,NOTA_DURACAO_2-4,NOTA_DURACAO_>4,PAUSA_DURACAO_<0.5,PAUSA_DURACAO_0.5-1,PAUSA_DURACAO_1-2,PAUSA_DURACAO_2-4,PAUSA_DURACAO_>4
Johann Sebastian Bach,35,93,162,13,154,19,150,140,35,168,10,140,-0.0092165898617511,-0.1251920122887865,27,0,0.4180736761320031,0.732542074855564,53,121,158,117,151,76,88,102,150,65,25,127,1022,149,104,19,9,676,316,213,78,44
Johann Sebastian Bach,214,3,168,171,33,182,28,197,103,58,64,93,-0.0075997466751108,-0.0240658644711842,29,1,0.3165084388185654,0.4899708242159007,92,110,157,89,57,52,74,86,225,61,25,138,1342,200,26,9,3,1143,484,125,58,18
Johann Sebastian Bach,191,11,172,6,162,122,41,210,16,158,22,116,0.0126782884310618,0.098256735340729,8,0,0.5572710477698601,0.7949841733625522,37,99,240,189,154,82,274,130,228,89,24,306,751,315,114,78,5,424,514,339,40,52
Johann Sebastian Bach,25,0,18,0,15,17,0,17,0,15,0,20,-0.1507936507936507,-0.1587301587301587,6,0,2.047244094488189,3.0,0,3,18,18,20,6,38,19,25,5,0,38,0,20,5,84,18,0,0,0,2,2
Johann Sebastian Bach,55,24,28,44,128,10,92,88,19,91,12,167,-0.0295801526717557,-0.08206106870229,64,25,0.5490943755958055,1.1790450928381964,33,46,231,138,161,97,148,125,176,51,12,185,381,431,224,13,0,37,192,72,35,41
Johann Sebastian Bach,90,8,62,54,22,44,20,83,40,14,37,31,-0.023076923076923,-0.016025641025641,55,14,0.3283685671578024,0.6829867128827268,375,328,453,206,259,231,134,106,242,108,44,219,1301,242,16,2,0,342,74,115,46,0
Johann Sebastian Bach,231,88,392,31,290,264,52,291,61,473,163,115,-0.0060459492140266,-0.2374042724707779,44,4,0.3748321246306744,0.7518616301110213,30,81,232,142,244,103,240,159,359,115,20,246,1698,687,63,29,5,636,1012,776,38,0
Johann Sebastian Bach,435,80,385,503,28,481,27,447,289,143,450,56,-0.0019204389574759,-0.0727023319615912,94,10,0.6102349606875119,1.1503785614664264,63,216,579,468,531,256,682,425,588,365,77,748,2032,1037,382,170,25,878,234,121,201,239
Johann Sebastian Bach,55,8,107,46,21,38,44,97,6,75,87,1,-0.0067796610169491,-0.1338983050847457,1,0,1.0,1.5068493150684932,3,31,109,116,98,44,125,93,113,57,15,136,2,366,100,101,22,0,26,21,17,9
Johann Sebastian Bach,313,118,554,31,433,51,378,516,38,516,39,457,0.0010545742156604,-0.0978117585025046,24,8,0.4130425232823757,1.2961847389558232,22,94,450,294,482,171,464,329,473,259,48,500,2423,1044,261,58,8,79,131,80,95,30
